carrera_nomb_carrera,carrera_comuna_sede
ODONTOLOGIA,PROVIDENCIA
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
KINESIOLOGIA,TALCA
PSICOLOGIA,PROVIDENCIA
TRABAJO SOCIAL,SAN MIGUEL
PEDAGOGIA EN INGLES,PROVIDENCIA
FONOAUDIOLOGIA,TEMUCO
PEDAGOGIA EN CASTELLANO,TALCA
OBSTETRICIA Y PUERICULTURA,TALCA
INGENIERIA CIVIL INDUSTRIAL,TALCA
ESPECIALIZACION EN REHABILITACION ORAL,PROVIDENCIA
PEDAGOGIA EN INGLES,TEMUCO
DERECHO,TEMUCO
TRABAJO SOCIAL,TALCA
TERAPIA OCUPACIONAL,TEMUCO
TERAPIA OCUPACIONAL,PROVIDENCIA
FONOAUDIOLOGIA,TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
INGENIERIA CIVIL INDUSTRIAL,TEMUCO
ENFERMERIA,PROVIDENCIA
INGENIERIA CIVIL INDUSTRIAL,TALCA
TERAPIA OCUPACIONAL,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
DERECHO,SAN MIGUEL
INGENIERIA COMERCIAL,PROVIDENCIA
TERAPIA OCUPACIONAL,SAN MIGUEL
DERECHO,PROVIDENCIA
PSICOLOGIA,TEMUCO
ENFERMERIA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,TALCA
TERAPIA OCUPACIONAL,SAN MIGUEL
KINESIOLOGIA,SAN MIGUEL
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
ENFERMERIA,TEMUCO
MAGISTER ACADEMICO EN NEUROCIENCIAS,TALCA
CONTADOR PUBLICO AUDITOR,TEMUCO
TERAPIA OCUPACIONAL,TEMUCO
MAGISTER EN DOCENCIA UNIVERSITARIA,TALCA
PEDAGOGIA EN INGLES,SAN MIGUEL
PSICOLOGIA,TALCA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
INGENIERIA COMERCIAL,TEMUCO
ARQUITECTURA,TEMUCO
OBSTETRICIA Y PUERICULTURA,TALCA
ENFERMERIA,PROVIDENCIA
NUTRICION Y DIETETICA,SAN MIGUEL
DERECHO,TEMUCO
DERECHO,TEMUCO
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
PSICOLOGIA,SAN MIGUEL
KINESIOLOGIA,TEMUCO
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
TERAPIA OCUPACIONAL,SAN MIGUEL
INGENIERIA EN INFORMATICA,TALCA
INGENIERIA EN CONSTRUCCION,TALCA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
DERECHO,PROVIDENCIA
DERECHO,PROVIDENCIA
FONOAUDIOLOGIA,TALCA
INGENIERIA COMERCIAL,TALCA
DERECHO,TALCA
OBSTETRICIA Y PUERICULTURA,TALCA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
ODONTOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
ENFERMERIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO
FONOAUDIOLOGIA,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
PSICOLOGIA,TEMUCO
PSICOLOGIA,PROVIDENCIA
PSICOLOGIA,TEMUCO
DERECHO,TEMUCO
MAGISTER EN NEUROCIENCIAS,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
TECNICO UNIVERSITARIO EN RELACIONES PUBLICAS Y PRODUCCION EVENTOS,TEMUCO
KINESIOLOGIA,TALCA
TECNICO UNIVERSITARIO EN RELACIONES PUBLICAS Y PRODUCCION EVENTOS,TEMUCO
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO
MAGISTER EN GESTION INTEGRAL DE ORGANIZACIONES DE LA SALUD,TEMUCO
FONOAUDIOLOGIA,TALCA
PEDAGOGIA EN INGLES,TALCA
TERAPIA OCUPACIONAL,PROVIDENCIA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
INGENIERIA COMERCIAL,TEMUCO
PSICOLOGIA,TALCA
TERAPIA OCUPACIONAL,TEMUCO
INGENIERIA COMERCIAL,TEMUCO
PSICOLOGIA,TALCA
NUTRICION Y DIETETICA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
KINESIOLOGIA,TALCA
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
FONOAUDIOLOGIA,TEMUCO
FONOAUDIOLOGIA,TEMUCO
ODONTOLOGIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
ENFERMERIA,TALCA
PSICOLOGIA,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
TERAPIA OCUPACIONAL,SAN MIGUEL
FONOAUDIOLOGIA,TALCA
NUTRICION Y DIETETICA,TEMUCO
INGENIERIA COMERCIAL,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,TALCA
DERECHO,TALCA
FONOAUDIOLOGIA,SAN MIGUEL
ENFERMERIA,TALCA
KINESIOLOGIA,PROVIDENCIA
DERECHO,TALCA
KINESIOLOGIA,TALCA
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
TERAPIA OCUPACIONAL,PROVIDENCIA
PSICOLOGIA,TEMUCO
NUTRICION Y DIETETICA,SAN MIGUEL
PEDAGOGIA EN ARTES VISUALES,TALCA
TECNICO UNIVERSITARIO EN RELACIONES PUBLICAS Y PRODUCCION EVENTOS,TEMUCO
PSICOLOGIA,PROVIDENCIA
ARQUITECTURA,TEMUCO
KINESIOLOGIA,TALCA
PEDAGOGIA EN INGLES,TEMUCO
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
NUTRICION Y DIETETICA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
PSICOLOGIA,TEMUCO
DERECHO,TEMUCO
TERAPIA OCUPACIONAL,PROVIDENCIA
PEDAGOGIA EN CASTELLANO,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,TEMUCO
FONOAUDIOLOGIA,TEMUCO
CONTADOR PUBLICO AUDITOR,TALCA
FONOAUDIOLOGIA,TALCA
ENFERMERIA,SAN MIGUEL
ODONTOLOGIA,TEMUCO
NUTRICION Y DIETETICA,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,TALCA
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TALCA
TERAPIA OCUPACIONAL,SAN MIGUEL
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
DERECHO,PROVIDENCIA
MAGISTER EN GESTION INTEGRAL DE ORGANIZACIONES DE LA SALUD,TEMUCO
DERECHO,TEMUCO
MEDICINA,TALCA
FONOAUDIOLOGIA,TALCA
PSICOLOGIA,SAN MIGUEL
INGENIERIA CIVIL INDUSTRIAL,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
KINESIOLOGIA,TEMUCO
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
INGENIERIA COMERCIAL,PROVIDENCIA
TRABAJO SOCIAL,TEMUCO
ENFERMERIA,TALCA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
FONOAUDIOLOGIA,PROVIDENCIA
PSICOLOGIA,TEMUCO
FONOAUDIOLOGIA,TALCA
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
KINESIOLOGIA,PROVIDENCIA
ENFERMERIA,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
NUTRICION Y DIETETICA,SAN MIGUEL
PEDAGOGIA EN ARTES VISUALES,TALCA
KINESIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,SAN MIGUEL
PEDAGOGIA EN INGLES,TALCA
TERAPIA OCUPACIONAL,TEMUCO
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,TALCA
DERECHO,SAN MIGUEL
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
INGENIERIA CIVIL INDUSTRIAL,TALCA
ENFERMERIA,TALCA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
INGENIERIA COMERCIAL,TALCA
OBSTETRICIA Y PUERICULTURA,TALCA
FONOAUDIOLOGIA,SAN MIGUEL
DERECHO,TALCA
ENFERMERIA,PROVIDENCIA
DERECHO,PROVIDENCIA
PEDAGOGIA EN EDUCACION BASICA,TALCA
ENFERMERIA,TALCA
DERECHO,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
INGENIERIA COMERCIAL,TALCA
INGENIERIA EN CONSTRUCCION,TALCA
TERAPIA OCUPACIONAL,TEMUCO
PEDAGOGIA EN EDUCACION BASICA,TALCA
PEDAGOGIA EN INGLES,TALCA
DERECHO,TEMUCO
DERECHO,TALCA
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
KINESIOLOGIA,SAN MIGUEL
PEDAGOGIA EN INGLES,SAN MIGUEL
INGENIERIA DE EJECUCION EN ADMINISTRACION,TEMUCO
DERECHO,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION BASICA,TALCA
KINESIOLOGIA,SAN MIGUEL
PSICOLOGIA,TEMUCO
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
INGENIERIA COMERCIAL,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
TECNICO UNIVERSITARIO EN RELACIONES PUBLICAS Y PRODUCCION EVENTOS,TEMUCO
NUTRICION Y DIETETICA,SAN MIGUEL
ARQUITECTURA,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
ODONTOLOGIA,PROVIDENCIA
INGENIERIA EN CONSTRUCCION,TEMUCO
PSICOLOGIA,PROVIDENCIA
PEDAGOGIA EN CASTELLANO,TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
MEDICINA,TALCA
ENFERMERIA,TEMUCO
FONOAUDIOLOGIA,TEMUCO
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
INGENIERIA CIVIL INFORMATICA,PROVIDENCIA
INGENIERIA COMERCIAL,TEMUCO
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
DERECHO,TEMUCO
FONOAUDIOLOGIA,TEMUCO
PEDAGOGIA EN INGLES,TALCA
KINESIOLOGIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
INGENIERIA COMERCIAL,TEMUCO
PEDAGOGIA EN INGLES,PROVIDENCIA
INGENIERIA CIVIL INDUSTRIAL,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
ODONTOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
INGENIERIA COMERCIAL,TEMUCO
MEDICINA,TALCA
PSICOLOGIA,PROVIDENCIA
ENFERMERIA,TALCA
PEDAGOGIA EN EDUCACION BASICA,TALCA
MEDICINA,TALCA
ENFERMERIA,PROVIDENCIA
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
PEDAGOGIA EN EDUCACION BASICA,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
CONTADOR PUBLICO AUDITOR,TEMUCO
PEDAGOGIA EN INGLES,TALCA
PSICOLOGIA,SAN MIGUEL
KINESIOLOGIA,PROVIDENCIA
INGENIERIA COMERCIAL,SAN MIGUEL
INGENIERIA EN CONSTRUCCION,TEMUCO
ENFERMERIA,TALCA
DERECHO,TALCA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TALCA
TERAPIA OCUPACIONAL,PROVIDENCIA
ENFERMERIA,SAN MIGUEL
NUTRICION Y DIETETICA,PROVIDENCIA
FONOAUDIOLOGIA,SAN MIGUEL
FONOAUDIOLOGIA,SAN MIGUEL
DERECHO,TEMUCO
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
FONOAUDIOLOGIA,SAN MIGUEL
PEDAGOGIA EN EDUCACION FISICA,TALCA
MEDICINA,TALCA
DERECHO,TEMUCO
TERAPIA OCUPACIONAL,TEMUCO
FONOAUDIOLOGIA,PROVIDENCIA
TERAPIA OCUPACIONAL,SAN MIGUEL
INGENIERIA COMERCIAL,SAN MIGUEL
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
NUTRICION Y DIETETICA,PROVIDENCIA
KINESIOLOGIA,TALCA
PSICOLOGIA,SAN MIGUEL
ENFERMERIA,TEMUCO
TRABAJO SOCIAL,TEMUCO
ENFERMERIA,PROVIDENCIA
DERECHO,SAN MIGUEL
TERAPIA OCUPACIONAL,SAN MIGUEL
KINESIOLOGIA,PROVIDENCIA
INGENIERIA COMERCIAL,TALCA
MAGISTER EN GESTION INTEGRAL DE ORGANIZACIONES DE LA SALUD,TEMUCO
INGENIERIA COMERCIAL,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
TERAPIA OCUPACIONAL,SAN MIGUEL
ENFERMERIA,PROVIDENCIA
ESPECIALIZACION EN IMPLANTOLOGIA BUCO MAXILOFACIAL,TEMUCO
MAGISTER EN GESTION Y DIRECCION UNIVERSITARIA,PROVIDENCIA
DERECHO,SAN MIGUEL
ENFERMERIA,TEMUCO
PSICOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
ARQUITECTURA,TEMUCO
INGENIERIA DE EJECUCION EN ADMINISTRACION,TEMUCO
KINESIOLOGIA,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
PEDAGOGIA EN INGLES,SAN MIGUEL
MEDICINA,PROVIDENCIA
FONOAUDIOLOGIA,TALCA
PEDAGOGIA EN EDUCACION FISICA,TALCA
PEDAGOGIA EN INGLES,TALCA
PSICOLOGIA,TALCA
PEDAGOGIA EN EDUCACION FISICA,TALCA
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO
DERECHO,SAN MIGUEL
ESPECIALIZACION EN REHABILITACION ORAL,TEMUCO
TRABAJO SOCIAL,TEMUCO
FONOAUDIOLOGIA,TEMUCO
ODONTOLOGIA,PROVIDENCIA
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
NUTRICION Y DIETETICA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
INGENIERIA COMERCIAL,TEMUCO
KINESIOLOGIA,TALCA
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
PEDAGOGIA EN CASTELLANO,TALCA
KINESIOLOGIA,TEMUCO
PEDAGOGIA EN ARTES VISUALES,TALCA
INGENIERIA COMERCIAL,TALCA
FONOAUDIOLOGIA,TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
INGENIERIA COMERCIAL,SAN MIGUEL
PSICOLOGIA,TEMUCO
KINESIOLOGIA,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
PSICOLOGIA,TALCA
ENFERMERIA,SAN MIGUEL
ENFERMERIA,TALCA
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
INGENIERIA COMERCIAL,PROVIDENCIA
PSICOLOGIA,TALCA
INGENIERIA DE EJECUCION EN ADMINISTRACION,TEMUCO
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
NUTRICION Y DIETETICA,PROVIDENCIA
FONOAUDIOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
INGENIERIA EN CONSTRUCCION,TALCA
NUTRICION Y DIETETICA,TEMUCO
PSICOLOGIA,TALCA
PSICOLOGIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
KINESIOLOGIA,TEMUCO
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
PSICOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
PEDAGOGIA EN EDUCACION FISICA,TALCA
TRABAJO SOCIAL,TALCA
ENFERMERIA,PROVIDENCIA
KINESIOLOGIA,PROVIDENCIA
KINESIOLOGIA,PROVIDENCIA
KINESIOLOGIA,TALCA
DERECHO,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,SAN MIGUEL
PEDAGOGIA EN INGLES,TEMUCO
MEDICINA,TALCA
PSICOLOGIA,SAN MIGUEL
ENFERMERIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,SAN MIGUEL
ENFERMERIA,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
DERECHO,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
INGENIERIA COMERCIAL,TALCA
FONOAUDIOLOGIA,TALCA
TERAPIA OCUPACIONAL,TEMUCO
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
PSICOLOGIA,TALCA
DERECHO,TEMUCO
DERECHO,TALCA
KINESIOLOGIA,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,TALCA
ENFERMERIA,TEMUCO
DERECHO,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,TALCA
PSICOLOGIA,SAN MIGUEL
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
INGENIERIA COMERCIAL,PROVIDENCIA
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
PSICOLOGIA,SAN MIGUEL
PEDAGOGIA EN INGLES,PROVIDENCIA
INGENIERIA DE EJECUCION EN ADMINISTRACION,TEMUCO
PSICOLOGIA,TALCA
MAGISTER GESTION EN NEGOCIOS,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
INGENIERIA COMERCIAL,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,TALCA
PEDAGOGIA EN EDUCACION BASICA,TEMUCO
ENFERMERIA,TALCA
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
FONOAUDIOLOGIA,TEMUCO
DERECHO,TEMUCO
ENFERMERIA,TEMUCO
